ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0051673	membrane disruption in other organism	4/167	12/16591	4.602879651798275e-6	4.982069261208323e-4	4.2429552278982596e-4	Defa24/Defal1/Defa8/Defa6	4
GO:0002443	leukocyte mediated immunity	15/167	370/16591	5.132653299151354e-6	5.302964067714103e-4	4.516243740258058e-4	Nppa/Ptgds/C2/Cfb/Irf7/Hpx/Serping1/Gzmbl2/Bst2/C4b/Igf2/Rsad2/Pomc/C4bpb/Ddx58	15
GO:0060700	regulation of ribonuclease activity	4/167	14/16591	9.16261752194309e-6	8.330651850950658e-4	7.094759420148776e-4	Oas2/Oas1b/Oas1a/Oas1i	4
GO:0062012	regulation of small molecule metabolic process	14/167	354/16591	1.4167677715023163e-5	0.0011501118373659874	9.794871924032932e-4	Fabp1/Gip/Ins2/Fgf19/Gcg/Hnf4a/Hpca/Igf2/Ttc39b/Fabp3/Pomc/Serpina12/Guca2a/Apoa1	14
GO:0055091	phospholipid homeostasis	4/167	16/16591	1.639916978454336e-5	0.0012853556179402434	0.0010946669050372138	Hnf4a/Angptl3/Fabp3/Apoa1	4
GO:0007631	feeding behavior	8/167	128/16591	4.5744377348788834e-5	0.002805921800420355	0.002389649751533115	Gal/Ins2/Cartpt/Pyy/Th/Cntfr/Ppy/Pomc	8
GO:0002697	regulation of immune effector process	14/167	399/16591	5.274591468375127e-5	0.0029972866019041663	0.002552624660616279	Pgc/Ins2/Nppa/Lbp/Hpx/Serping1/Bst2/Dhx58/Igf2/Rsad2/Pomc/C4bpb/Ddx58/Apoa1	14
GO:0046883	regulation of hormone secretion	12/167	303/16591	5.839469767235076e-5	0.00316026542402984	0.0026914247874549636	Gip/Gal/Cartpt/Nppa/Gcg/Fgf23/Hnf4a/Grp/Adcyap1/Fga/Pomc/Fgg	12
GO:0051384	response to glucocorticoid	11/167	291/16591	1.7941173193642662e-4	0.007282194048062459	0.006201845395321214	Orm1/Nts/Th/Sftpc/Hnf4a/Ptgds/Adcyap1/Agxt/Serpina3n/Cyp11a1/Sftpa1	11
GO:0007584	response to nutrient	11/167	308/16591	2.9249897476965153e-4	0.010228464148483352	0.008711022098807922	Orm1/Sftpc/Fgf23/Ctrb1/C2/Serpina3n/Cyp11a1/Sftpa1/Muc2/Muc3/Apoa1	11
GO:0007586	digestion	7/167	134/16591	4.1529824213171136e-4	0.012150526180919328	0.010347936947095487	Pgc/Fabp1/Cartpt/Ctrb1/Pnlip/Muc2/Apoa1	7
GO:0010876	lipid localization	14/167	493/16591	4.71649527416834e-4	0.013400742197730795	0.011412677380520495	Fabp1/Gal/Fgf19/Fabp6/Lbp/Angptl3/Pnlip/Ttc39b/Apod/Fabp3/Pomc/Ikbke/Osbp2/Apoa1	14
GO:0042730	fibrinolysis	3/167	19/16591	8.620914242470144e-4	0.020846104333121954	0.01775348408947659	Serping1/Fga/Fgg	3
GO:0050766	positive regulation of phagocytosis	5/167	77/16591	0.0010719793913184796	0.024124843133335686	0.020545806155650694	Lbp/C2/C4b/Sftpa1/Apoa1	5
GO:0002532	production of molecular mediator involved in inflammatory response	5/167	78/16591	0.001136213447865372	0.02531973693135285	0.0215634316885905	Chia/Ins2/Nppa/Lbp/Apod	5
GO:0031281	positive regulation of cyclase activity	3/167	22/16591	0.0013400749349937163	0.027434687658780352	0.023364619262508192	Gcg/Hpca/Guca2a	3
GO:0045907	positive regulation of vasoconstriction	4/167	50/16591	0.0015902618398412976	0.03116090656861439	0.026538035603159225	Klk1c9/Fga/Smtnl1/Fgg	4
GO:0001818	negative regulation of cytokine production	9/167	272/16591	0.0017649479442475948	0.03343105564395653	0.028471397100625677	Orm1/Gbp1/Lbp/Bst2/Dhx58/Apod/Pomc/Prg4/Apoa1	9
GO:0034114	regulation of heterotypic cell-cell adhesion	3/167	25/16591	0.0019576211407412018	0.03480587221683562	0.02964225299592966	Fga/Fgg/Apoa1	3
GO:0007618	mating	4/167	53/16591	0.0019753442657157038	0.03480587221683562	0.02964225299592966	Th/Cyp11a1/Semg1/Tgm4	4
